SONY SmartWatch  是索尼的一款很老的智能手表，采用STM32F2xxx 处理器，OLED 显示屏（1.3寸） 震动、光感和触摸屏，必须通过索尼SmartConnect 应用，蓝牙连接手表才能使用，但是兼容性很差，非索尼手机基本上连接不上。

大神在github上以arduino 的架构，为手表写了一个固件，顺便分析其结构如下
整体的软件栈： 

                sketch + Arduino 
                Battery\CPU\OLED 等硬件的面向对象化抽象
                System C 抽象
                具体的硬件driver 
                STM32 硬件定义信息 

本套ToolChain还是一个比较简陋的最小化软件栈，而且没提供蓝牙驱动，出了刷机做一些demo之外，其他的功能均未实现


文件名	描述
├── README.md                                                                                  	项目描述，简单介绍了项目的背景与使用方式
├── flash.ld	链接LD的符号链接文件，在makefile LDFLAGS 中-T 引用，用来指明链接器生成的二进制可执行文件结构
├── magic.bin	DFU 刷机的时候用的,makefile line: 263         @$(DFUUTIL) -d 0FCE:F0FA -a 0 -i 0 -s 0x080FFFFC -D magic.bin $@ 猜测是填充结束的，不知道对不对
├── makefile	
├── sketch	几个小应用的目录，采用的编程风格是Arduino的，ino里面是cpp文件，只定义start和loop两个函数，调用/src/Arduino/下的 CPU\OLED\Movement等对象
│   ├── accel_info.ino	
│   ├── copper_bars.ino	
│   ├── cpu_speed.ino	
│   ├── drawing.ino	
│   ├── ssw.ino	
│   ├── sys_info.ino	
│   ├── usbdebug.ino	
│   └── watch.ino	
├── src	系统源码目录
│   ├── Arduino	
│   ├── Arduino.h	主头文件，include system.h 和系统基本头文件
│   │   ├── Arduino.cpp	主程序在文件最后#include 前面sketch 等ino文件，在main函数中启动，同时定义了标准的启动、关机流程
│   │   ├── Battery.cpp	电池
│   │   ├── Battery.h	
│   │   ├── CPU.cpp	CPU
│   │   ├── CPU.h	
│   │   ├── DateTime.cpp	日期
│   │   ├── DateTime.h	
│   │   ├── Movement.cpp	传感器
│   │   ├── Movement.h	
│   │   ├── OLED.cpp	屏幕
│   │   ├── OLED.h	
│   │   ├── Touch.cpp	触摸
│   │   └── Touch.h	
│   ├── system.c	硬件系统抽象，基本是阵脚定义，系统硬件函数的封装
